emd_cd,emd_eng_nm,법정구명,emd_kor_nm,sales vol
11110101,Cheongun-dong, 종로구,청운동,376
11110102,Singyo-dong, 종로구,신교동,396
11110103,Gungjeong-dong, 종로구,궁정동,370
11110104,Hyoja-dong, 종로구,효자동,75
11110105,Changseong-dong, 종로구,창성동,122
11110106,Tongui-dong, 종로구,통의동,444
11110107,Jeokseon-dong, 종로구,적선동,17
11110108,Tongin-dong, 종로구,통인동,384
11110109,Nusang-dong, 종로구,누상동,335
11110110,Nuha-dong, 종로구,누하동,424
11110111,Ogin-dong, 종로구,옥인동,23
11110112,Chebu-dong, 종로구,체부동,57
11110113,Pirun-dong, 종로구,필운동,306
11110114,Naeja-dong, 종로구,내자동,53
11110115,Sajik-dong, 종로구,사직동,286
11110116,Doryeom-dong, 종로구,도렴동,134
11110117,Dangju-dong, 종로구,당주동,10
11110118,Naesu-dong, 종로구,내수동,440
11110119,Sejongno, 종로구,세종로,95
11110120,Sinmunno 1(il)-ga, 종로구,신문로1가,114
11110121,Sinmunno 2(i)-ga, 종로구,신문로2가,2
11110122,Cheongjin-dong, 종로구,청진동,34
11110123,Seorin-dong, 종로구,서린동,273
11110124,Susong-dong, 종로구,수송동,179
11110125,Junghak-dong, 종로구,중학동,64
11110126,Jongno 1(il)-ga, 종로구,종로1가,192
11110127,Gongpyeong-dong, 종로구,공평동,324
11110128,Gwanhun-dong, 종로구,관훈동,74
11110129,Gyeonji-dong, 종로구,견지동,272
11110130,Waryong-dong, 종로구,와룡동,108
11110131,Gwonnong-dong, 종로구,권농동,126
11110132,Unni-dong, 종로구,운니동,282
11110133,Ikseon-dong, 종로구,익선동,396
11110134,Gyeongun-dong, 종로구,경운동,128
11110135,Gwancheol-dong, 종로구,관철동,205
11110136,Insa-dong, 종로구,인사동,102
11110137,Nagwon-dong, 종로구,낙원동,129
11110138,Jongno 2(i)-ga, 종로구,종로2가,171
11110139,Palpan-dong, 종로구,팔판동,96
11110140,Samcheong-dong, 종로구,삼청동,160
11110141,Anguk-dong, 종로구,안국동,288
11110142,Sogyeok-dong, 종로구,소격동,320
11110143,Hwa-dong, 종로구,화동,171
11110144,Sagan-dong, 종로구,사간동,306
11110145,Songhyeon-dong, 종로구,송현동,98
11110146,Gahoe-dong, 종로구,가회동,86
11110147,Jae-dong, 종로구,재동,157
11110148,Gye-dong, 종로구,계동,172
11110149,Wonseo-dong, 종로구,원서동,260
11110150,Hunjeong-dong, 종로구,훈정동,22
11110151,Myo-dong, 종로구,묘동,417
11110152,Bongik-dong, 종로구,봉익동,353
11110153,Donui-dong, 종로구,돈의동,355
11110154,Jangsa-dong, 종로구,장사동,219
11110155,Gwansu-dong, 종로구,관수동,378
11110156,Jongno 3(sam)-ga, 종로구,종로3가,130
11110157,Inui-dong, 종로구,인의동,327
11110158,Yeji -dong, 종로구,예지동,436
11110159,Wonnam-dong, 종로구,원남동,383
11110160,Yeonji-dong, 종로구,연지동,209
11110161,Jongno 4(sa)-ga, 종로구,종로4가,383
11110162,Hyoje-dong, 종로구,효제동,432
11110163,Jongno 5(o)-ga, 종로구,종로5가,20
11110164,Jongno 6(yuk)-ga, 종로구,종로6가,392
11110165,Ihwa-dong, 종로구,이화동,439
