RegionId,nm_Region,nm_eng,nm_kor,sales_vol
11110101, 종로구,Cheongun-dong,청운동,98
11110102, 종로구,Singyo-dong,신교동,17
11110103, 종로구,Gungjeong-dong,궁정동,25
11110104, 종로구,Hyoja-dong,효자동,100
11110105, 종로구,Changseong-dong,창성동,3
11110106, 종로구,Tongui-dong,통의동,118
11110107, 종로구,Jeokseon-dong,적선동,122
11110108, 종로구,Tongin-dong,통인동,49
11110109, 종로구,Nusang-dong,누상동,95
11110110, 종로구,Nuha-dong,누하동,29
11110111, 종로구,Ogin-dong,옥인동,100
11110112, 종로구,Chebu-dong,체부동,49
11110113, 종로구,Pirun-dong,필운동,41
11110114, 종로구,Naeja-dong,내자동,71
11110115, 종로구,Sajik-dong,사직동,18
11110116, 종로구,Doryeom-dong,도렴동,70
11110117, 종로구,Dangju-dong,당주동,8
11110118, 종로구,Naesu-dong,내수동,69
11110119, 종로구,Sejongno,세종로,42
11110120, 종로구,Sinmunno 1(il)-ga,신문로1가,126
11110121, 종로구,Sinmunno 2(i)-ga,신문로2가,68
11110122, 종로구,Cheongjin-dong,청진동,111
11110123, 종로구,Seorin-dong,서린동,72
11110124, 종로구,Susong-dong,수송동,94
11110125, 종로구,Junghak-dong,중학동,39
11110126, 종로구,Jongno 1(il)-ga,종로1가,80
11110127, 종로구,Gongpyeong-dong,공평동,89
11110128, 종로구,Gwanhun-dong,관훈동,62
11110129, 종로구,Gyeonji-dong,견지동,121
11110130, 종로구,Waryong-dong,와룡동,6
11110131, 종로구,Gwonnong-dong,권농동,10
11110132, 종로구,Unni-dong,운니동,67
11110133, 종로구,Ikseon-dong,익선동,33
11110134, 종로구,Gyeongun-dong,경운동,104
11110135, 종로구,Gwancheol-dong,관철동,97
11110136, 종로구,Insa-dong,인사동,74
11110137, 종로구,Nagwon-dong,낙원동,34
11110138, 종로구,Jongno 2(i)-ga,종로2가,122
11110139, 종로구,Palpan-dong,팔판동,63
11110140, 종로구,Samcheong-dong,삼청동,111
11110141, 종로구,Anguk-dong,안국동,29
11110142, 종로구,Sogyeok-dong,소격동,27
11110143, 종로구,Hwa-dong,화동,54
11110144, 종로구,Sagan-dong,사간동,84
11110145, 종로구,Songhyeon-dong,송현동,47
11110146, 종로구,Gahoe-dong,가회동,93
11110147, 종로구,Jae-dong,재동,55
11110148, 종로구,Gye-dong,계동,57
11110149, 종로구,Wonseo-dong,원서동,17
11110150, 종로구,Hunjeong-dong,훈정동,58
11110151, 종로구,Myo-dong,묘동,93
11110152, 종로구,Bongik-dong,봉익동,119
11110153, 종로구,Donui-dong,돈의동,106
11110154, 종로구,Jangsa-dong,장사동,67
11110155, 종로구,Gwansu-dong,관수동,67
11110156, 종로구,Jongno 3(sam)-ga,종로3가,8
11110157, 종로구,Inui-dong,인의동,21
11110158, 종로구,Yeji -dong,예지동,41
11110159, 종로구,Wonnam-dong,원남동,57
11110160, 종로구,Yeonji-dong,연지동,101
11110161, 종로구,Jongno 4(sa)-ga,종로4가,14
11110162, 종로구,Hyoje-dong,효제동,14
11110163, 종로구,Jongno 5(o)-ga,종로5가,41
11110164, 종로구,Jongno 6(yuk)-ga,종로6가,66
11110165, 종로구,Ihwa-dong,이화동,9
11110166, 종로구,Yeongeon-dong,연건동,99
11110167, 종로구,Chungsin-dong,충신동,10
11110168, 종로구,Dongsung-dong,동숭동,33
11110169, 종로구,Hyehwa-dong,혜화동,101
11110170, 종로구,Myeongnyun 1(il)-ga,명륜1가,21
11110171, 종로구,Myeongnyun 2(i)-ga,명륜2가,55
11110172, 종로구,Myeongnyun 4(sa)-ga,명륜4가,12
11110173, 종로구,Myeongnyun 3(sam)-ga,명륜3가,32
11110174, 종로구,Changsin-dong,창신동,71
11110175, 종로구,Sungin-dong,숭인동,116
11110176, 종로구,Gyonam-dong,교남동,101
11110177, 종로구,Pyeong-dong,평동,38
11110178, 종로구,Songwol-dong,송월동,38
11110179, 종로구,Hongpa-dong,홍파동,30
11110180, 종로구,Gyobuk-dong,교북동,18
11110181, 종로구,Haengchon-dong,행촌동,52
11110182, 종로구,Gugi-dong,구기동,62
11110183, 종로구,Pyeongchang-dong,평창동,103
11110184, 종로구,Buam-dong,부암동,68
11110185, 종로구,Hongji-dong,홍지동,10
11110186, 종로구,Sinyeong-dong,신영동,15
11110187, 종로구,Muak-dong,무악동,32
11140101, 중구,Mugyo-dong,무교동,56
11140102, 중구,Da-dong,다동,80
11140103, 중구,Taepyeongno 1(il)-ga,태평로1가,8
11140104, 중구,Euljiro 1(il)-ga,을지로1가,77
11140105, 중구,Euljiro 2(i)-ga,을지로2가,63
11140106, 중구,Namdaemunno 1(il)-ga,남대문로1가,33
11140107, 중구,Samgak-dong,삼각동,115
11140108, 중구,Suha-dong,수하동,20
11140109, 중구,Janggyo-dong,장교동,45
11140110, 중구,Supyo-dong,수표동,56
11140111, 중구,Sogong-dong,소공동,69
11140112, 중구,Namchang-dong,남창동,61
11140113, 중구,Bukchang-dong,북창동,87
11140114, 중구,Taepyeongno 2(i)-ga,태평로2가,126
11140115, 중구,Namdaemunno 2(i)-ga,남대문로2가,35
11140116, 중구,Namdaemunno 3(sam)-ga,남대문로3가,34
11140117, 중구,Namdaemunno 4(sa)-ga,남대문로4가,63
11140118, 중구,Namdaemunno 5(o)-ga,남대문로5가,50
11140119, 중구,Bongnae-dong 1(il)-ga,봉래동1가,23
11140120, 중구,Bongnae-dong 2(i)-ga,봉래동2가,126
11140121, 중구,Hoehyeon-dong 1(il)-ga,회현동1가,127
11140122, 중구,Hoehyeon-dong 2(i)-ga,회현동2가,15
11140123, 중구,Hoehyeon-dong 3(sam)-ga,회현동3가,54
11140124, 중구,Chungmuro 1(il)-ga,충무로1가,15
11140125, 중구,Chungmuro 2(i)-ga,충무로2가,81
11140126, 중구,Myeong-dong 1(il)-ga,명동1가,7
11140127, 중구,Myeong-dong 2(i)-ga,명동2가,116
11140128, 중구,Namsan-dong 1(il)-ga,남산동1가,51
11140129, 중구,Namsan-dong 2(i)-ga,남산동2가,44
11140130, 중구,Namsan-dong 3(sam)-ga,남산동3가,3
11140131, 중구,Jeo-dong 1(il)-ga,저동1가,61
11140132, 중구,Chungmuro 4(sa)-ga,충무로4가,73
11140133, 중구,Chungmuro 5(o)-ga,충무로5가,94
11140134, 중구,Inhyeon-dong 2(i)-ga,인현동2가,43
11140135, 중구,Yegwan-dong,예관동,26
11140136, 중구,Mukjeong-dong,묵정동,99
11140137, 중구,Pil-dong 1(il)-ga,필동1가,18
11140138, 중구,Pildong 2(i)-ga,필동2가,96
11140139, 중구,Pil-dong 3(sam)-ga,필동3가,77
11140140, 중구,Namhak-dong,남학동,4
11140141, 중구,Juja-dong,주자동,57
11140142, 중구,Yejang-dong,예장동,0
11140143, 중구,Jangchung-dong 1(il)-ga,장충동1가,16
11140144, 중구,Jangchung-dong 2(i)-ga,장충동2가,73
11140145, 중구,Gwanghui-dong 1(il)-ga,광희동1가,11
11140146, 중구,Gwanghui-dong 2(i)-ga,광희동2가,120
11140147, 중구,Ssangnim-dong,쌍림동,56
11140148, 중구,Euljiro 6(yuk)-ga,을지로6가,93
11140149, 중구,Euljiro 7(chil)-ga,을지로7가,43
11140150, 중구,Euljiro 4(sa)-ga,을지로4가,71
11140151, 중구,Euljiro 5(o)-ga,을지로5가,121
11140152, 중구,Jugyo-dong,주교동,68
11140153, 중구,Bangsan-dong,방산동,91
11140154, 중구,Ojang-dong,오장동,115
11140155, 중구,Euljiro 3(sam)-ga,을지로3가,92
11140156, 중구,Ipjeong-dong,입정동,112
11140157, 중구,Sallim-dong,산림동,31
11140158, 중구,Chungmuro 3(sam)-ga,충무로3가,18
11140159, 중구,Cho-dong,초동,23
11140160, 중구,Inhyeon-dong 1(il)-ga,인현동1가,126
11140161, 중구,Jeo-dong 2(i)-ga,저동2가,113
11140162, 중구,Sindang-dong,신당동,118
11140163, 중구,Heungin-dong,흥인동,10
11140164, 중구,Muhak-dong,무학동,59
11140165, 중구,Hwanghak-dong,황학동,70
11140166, 중구,Seosomun-dong,서소문동,4
11140167, 중구,Jeong-dong,정동,24
11140168, 중구,Sunhwa-dong,순화동,17
11140169, 중구,Uijuro 1(il)-ga,의주로1가,74
